INFO | 2025-12-19 15:35:46+0100 : Content of 'C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\logs\namex.log' has been reset.
INFO | 2025-12-19 15:35:46+0100 : ================================================================================
INFO | 2025-12-19 15:35:46+0100 : Starting LAB HOT-RELOAD
INFO | 2025-12-19 15:35:46+0100 : ================================================================================
INFO | 2025-12-19 15:35:46+0100 : Config filename: ixp_small.conf
INFO | 2025-12-19 15:35:46+0100 : Loading config from: C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\ixpconfigs\ixp_small.conf
INFO | 2025-12-19 15:35:46+0100 : Peering configuration: {'type': 'ixp_manager', 'path': 'config_peerings.json'}
INFO | 2025-12-19 15:35:46+0100 : Loaded 200 member entries
INFO | 2025-12-19 15:35:46+0100 : Loading RIB dump (IPv4): C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v4_small.dump
INFO | 2025-12-19 15:35:46+0100 : Loading Dump in `C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v4_small.dump`...
INFO | 2025-12-19 15:35:46+0100 : Loaded RIB dumps for 1 IP versions
INFO | 2025-12-19 15:35:46+0100 : Limited table dump entries: 200 -> 5 (debug mode)
INFO | 2025-12-19 15:35:46+0100 : Analyzing configuration changes...
INFO | 2025-12-19 15:35:46+0100 : Fetching Kathara network scenario...
INFO | 2025-12-19 15:35:47+0100 : Updating Kathara network scenario...
INFO | 2025-12-19 15:35:47+0100 : Skipping device `as112_0` because it has no routes
INFO | 2025-12-19 15:35:47+0100 : Skipping device `as112_1` because it has no routes
INFO | 2025-12-19 15:35:47+0100 : Skipping device `as137_0` because it has no routes
INFO | 2025-12-19 15:35:47+0100 : Skipping device `as1299_0` because it has no routes
INFO | 2025-12-19 15:35:47+0100 : Skipping device `as42_0` because it has no routes
INFO | 2025-12-19 15:35:47+0100 : Network scenario hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-19 15:35:47+0100 : Found 7 existing containers: {'as60501_0_iQnk9KyBDBJPmZROLT6Tw', 'as56911_0_iQnk9KyBDBJPmZROLT6Tw', 'rs1_v4_iQnk9KyBDBJPmZROLT6Tw', 'as1267_0_iQnk9KyBDBJPmZROLT6Tw', 'as15169_0_iQnk9KyBDBJPmZROLT6Tw', 'as6939_0_iQnk9KyBDBJPmZROLT6Tw', 'switch_iQnk9KyBDBJPmZROLT6Tw'}
INFO | 2025-12-19 15:35:47+0100 : No new devices to deploy. Updating existing configurations only.
INFO | 2025-12-19 15:35:47+0100 : Uploading Route Server configurations...
INFO | 2025-12-19 15:35:47+0100 : Getting configuration information for device `rs1_v4`...
INFO | 2025-12-19 15:35:47+0100 : Configuration information retrieved for device `rs1_v4`: ({'/etc/bgpd.conf': 'C:\\Users\\lele1\\Documents\\Kathara\\simple-file-manager-react\\simple-file-manager-react\\backend\\digital_twin\\resources\\rs1-rom-v4.conf'}, '/usr/sbin/bgpctl reload', <bound method OpenBgpdVendorDevice.config_has_errors of <digital_twin.ixp.configuration.rs.open_bgpd_vendor_device.OpenBgpdVendorDevice object at 0x0000018B7FDEE9E0>>)
INFO | 2025-12-19 15:35:47+0100 : Copying {'/etc/bgpd.conf': 'C:\\Users\\lele1\\Documents\\Kathara\\simple-file-manager-react\\simple-file-manager-react\\backend\\digital_twin\\resources\\rs1-rom-v4.conf'} into device `rs1_v4`...
INFO | 2025-12-19 15:36:00+0100 : Executing command `/usr/sbin/bgpctl reload` in device `rs1_v4`...
INFO | 2025-12-19 15:36:05+0100 : `/usr/sbin/bgpctl reload` in device `rs1_v4` returned output:
reload request sent.
request processed

